Cid,Round,Prediction,Label
10,25,7,7
10,25,1,2
10,25,1,8
10,25,1,9
10,25,7,7
10,25,7,7
10,25,1,7
10,25,3,7
10,25,1,9
10,25,3,7
10,25,0,9
10,25,2,9
10,25,0,8
10,25,3,7
10,25,3,7
10,25,1,8
10,25,3,7
10,25,9,9
10,25,1,9
10,25,1,9
10,25,9,9
10,25,1,9
10,25,7,7
10,25,1,9
10,25,7,7
10,25,3,7
10,25,3,3
10,25,7,7
10,25,3,7
10,25,1,9
10,25,9,7
10,25,3,3
10,25,1,9
10,25,9,9
10,25,7,7
10,25,2,7
10,25,1,9
10,25,3,7
10,25,1,9
10,25,1,9
10,25,9,3
10,25,1,9
10,25,7,7
10,25,3,7
10,25,3,7
10,25,7,7
10,25,3,7
10,25,1,9
10,25,2,7
10,25,2,3
10,25,8,8
10,25,1,9
10,25,3,7
10,25,2,7
10,25,1,9
10,25,4,7
10,25,3,3
10,25,3,9
10,25,1,9
10,25,9,7
10,25,3,7
10,25,7,7
10,25,1,8
10,25,2,7
10,25,3,9
10,25,7,7
10,25,1,9
10,25,7,7
10,25,2,7
10,25,1,7
10,25,3,7
10,25,2,7
10,25,7,7
10,25,1,9
10,25,1,7
10,25,3,7
10,25,1,9
10,25,3,3
10,25,0,8
10,25,2,2
10,25,2,7
10,25,3,7
10,25,1,9
10,25,9,7
10,25,2,7
10,25,1,9
10,25,3,7
10,25,9,9
10,25,7,7
10,25,1,9
10,25,9,7
10,25,1,9
10,25,1,9
10,25,7,7
10,25,0,3
10,25,1,9
10,25,1,8
10,25,3,3
10,25,3,3
10,25,2,7
10,25,3,3
10,25,2,7
10,25,9,9
10,25,1,9
10,25,2,7
10,25,1,9
10,25,7,7
10,25,7,7
10,25,2,7
10,25,2,7
10,25,1,9
10,25,1,9
10,25,3,3
10,25,9,9
10,25,3,7
10,25,2,7
10,25,2,7
10,25,2,9
10,25,3,3
10,25,7,7
10,25,3,9
10,25,3,4
10,25,3,7
10,25,2,7
10,25,3,3
10,25,0,8
10,25,3,7
10,25,1,9
10,25,1,8
10,25,1,9
10,25,2,2
10,25,2,3
10,25,2,7
10,25,9,9
10,25,3,2
10,25,3,7
10,25,1,9
10,25,2,7
10,25,3,7
10,25,3,7
10,25,0,9
10,25,3,7
10,25,3,7
10,25,3,7
10,25,2,7
10,25,7,7
10,25,3,7
10,25,8,9
10,25,3,7
10,25,7,7
10,25,1,9
10,25,3,9
10,25,2,2
10,25,2,2
10,25,9,7
10,25,3,7
10,25,7,7
10,25,7,7
10,25,3,7
10,25,3,9
10,25,3,7
10,25,3,7
10,25,1,9
10,25,7,7
10,25,0,7
10,25,1,9
10,25,2,3
10,25,3,7
10,25,2,7
10,25,7,7
10,25,2,7
10,25,1,9
10,25,2,7
10,25,7,7
10,25,3,7
10,25,1,9
10,25,1,7
10,25,0,2
10,25,3,7
10,25,9,9
10,25,0,8
10,25,3,7
10,25,1,8
10,25,7,7
10,25,2,7
10,25,2,7
10,25,2,7
10,25,3,7
10,25,9,9
10,25,2,7
10,25,2,7
10,25,7,7
10,25,3,7
10,25,3,3
10,25,3,9
10,25,3,7
10,25,3,7
10,25,1,9
10,25,7,7
10,25,3,7
10,25,1,9
10,25,2,3
10,25,1,8
10,25,3,7
10,25,2,2
10,25,3,3
10,25,2,3
10,25,1,9
10,25,3,7
10,25,1,9
16,25,3,7
16,25,3,7
16,25,2,4
16,25,3,7
16,25,2,4
16,25,2,7
16,25,3,7
16,25,7,7
16,25,2,7
16,25,1,7
16,25,2,4
16,25,3,7
16,25,3,7
16,25,3,3
16,25,3,7
16,25,7,7
16,25,3,7
16,25,3,7
16,25,1,7
16,25,2,7
16,25,2,7
16,25,3,7
16,25,3,7
16,25,7,7
16,25,1,7
16,25,3,7
16,25,3,7
16,25,3,7
16,25,2,3
16,25,2,4
16,25,7,7
16,25,2,7
16,25,3,7
16,25,1,7
16,25,3,7
16,25,3,3
16,25,2,4
16,25,3,3
16,25,3,7
16,25,2,7
16,25,1,4
16,25,4,4
16,25,7,7
16,25,7,7
16,25,2,4
16,25,1,7
16,25,7,7
16,25,2,7
16,25,2,4
16,25,4,4
16,25,3,7
16,25,1,3
16,25,3,3
16,25,7,7
16,25,7,7
16,25,1,7
16,25,2,3
16,25,3,3
16,25,0,7
16,25,1,7
16,25,7,7
16,25,3,3
16,25,2,4
16,25,2,3
16,25,3,7
16,25,2,7
16,25,3,3
16,25,1,7
16,25,2,7
16,25,2,4
16,25,3,3
16,25,3,7
16,25,1,3
16,25,2,3
16,25,2,7
16,25,3,7
16,25,3,3
16,25,3,3
16,25,7,7
16,25,0,7
16,25,2,7
16,25,3,7
16,25,7,7
16,25,3,7
16,25,3,3
16,25,0,4
16,25,2,7
16,25,2,3
16,25,3,7
16,25,2,7
16,25,2,7
16,25,3,7
16,25,3,4
16,25,7,7
16,25,2,7
16,25,3,7
16,25,2,3
16,25,2,7
16,25,1,2
16,25,9,4
16,25,3,3
16,25,3,7
16,25,1,4
16,25,2,4
16,25,7,7
16,25,3,7
16,25,1,7
16,25,3,3
16,25,2,7
16,25,3,3
16,25,2,7
16,25,1,7
16,25,3,7
16,25,2,3
16,25,3,7
16,25,7,7
16,25,2,4
16,25,3,7
16,25,7,7
16,25,7,4
16,25,3,7
16,25,7,7
16,25,7,7
16,25,2,3
16,25,1,7
16,25,0,4
16,25,7,7
16,25,2,4
16,25,3,3
16,25,2,7
16,25,7,7
16,25,2,7
16,25,7,7
16,25,0,7
16,25,7,7
16,25,2,7
16,25,1,4
16,25,2,7
16,25,2,4
16,25,3,3
16,25,3,3
16,25,2,7
16,25,3,7
16,25,7,7
16,25,7,7
16,25,2,7
16,25,2,3
16,25,7,3
16,25,7,7
16,25,3,7
16,25,2,4
16,25,2,3
16,25,2,7
16,25,3,3
16,25,1,3
16,25,7,7
16,25,1,4
16,25,3,7
16,25,3,7
16,25,1,7
16,25,2,7
16,25,9,7
16,25,3,7
16,25,3,7
16,25,7,7
16,25,2,7
16,25,3,7
16,25,7,7
16,25,3,3
16,25,7,7
16,25,3,7
16,25,3,7
16,25,3,3
16,25,2,7
16,25,3,7
16,25,2,4
16,25,2,4
16,25,3,3
16,25,0,3
16,25,1,3
16,25,2,3
16,25,7,7
16,25,3,7
16,25,2,4
16,25,7,7
16,25,3,4
16,25,1,7
16,25,3,3
16,25,3,7
16,25,0,3
16,25,2,7
16,25,3,3
16,25,7,7
16,25,3,7
16,25,2,7
16,25,7,7
16,25,0,3
16,25,2,3
16,25,1,7
16,25,3,7
16,25,2,7
16,25,3,3
16,25,2,7
16,25,2,7
16,25,7,7
16,25,3,7
16,25,3,7
16,25,2,7
16,25,3,7
16,25,3,7
16,25,7,7
16,25,2,7
16,25,2,3
16,25,9,7
16,25,7,7
16,25,3,7
16,25,7,7
16,25,1,4
16,25,2,7
16,25,7,7
16,25,2,4
16,25,3,7
16,25,1,7
16,25,1,7
16,25,2,7
16,25,7,7
16,25,2,7
16,25,2,7
16,25,0,2
16,25,1,7
16,25,2,7
16,25,2,7
16,25,2,4
16,25,2,7
16,25,2,7
16,25,2,7
16,25,7,7
16,25,4,4
16,25,3,7
16,25,7,7
16,25,1,7
16,25,3,7
16,25,7,7
16,25,2,7
16,25,2,7
16,25,3,3
16,25,9,7
16,25,7,7
16,25,3,3
16,25,3,7
16,25,2,7
16,25,7,7
16,25,2,3
16,25,3,3
16,25,7,7
16,25,2,7
16,25,7,7
16,25,1,7
16,25,9,7
16,25,2,7
16,25,2,4
16,25,3,7
16,25,7,7
16,25,2,4
16,25,7,7
16,25,3,7
16,25,9,7
16,25,7,7
16,25,2,4
16,25,2,4
16,25,2,3
16,25,4,7
16,25,3,7
16,25,3,3
16,25,2,7
16,25,3,7
16,25,2,2
16,25,7,7
16,25,2,4
16,25,3,7
16,25,1,7
16,25,3,7
16,25,2,2
16,25,2,4
16,25,1,3
16,25,3,7
16,25,7,7
16,25,3,3
16,25,2,7
16,25,7,7
16,25,7,7
16,25,3,3
16,25,1,4
16,25,7,7
16,25,1,4
16,25,3,7
16,25,7,7
16,25,3,3
16,25,2,3
16,25,7,7
16,25,3,3
16,25,3,7
16,25,1,7
16,25,3,7
16,25,9,7
16,25,1,7
16,25,3,7
16,25,3,7
16,25,3,7
16,25,3,4
16,25,2,3
16,25,3,7
16,25,3,7
16,25,3,3
16,25,7,7
16,25,2,7
16,25,3,7
16,25,3,7
16,25,2,3
16,25,3,7
16,25,2,7
16,25,2,7
16,25,7,7
16,25,1,0
16,25,3,7
16,25,7,7
16,25,3,3
16,25,1,7
16,25,7,7
16,25,3,4
16,25,0,7
16,25,3,3
16,25,2,7
16,25,1,7
16,25,3,7
16,25,2,7
16,25,2,7
16,25,9,3
16,25,0,3
16,25,2,7
16,25,2,7
16,25,1,7
16,25,3,3
16,25,7,7
16,25,2,7
16,25,2,7
16,25,1,7
16,25,7,7
16,25,3,7
16,25,2,7
16,25,2,7
16,25,3,3
16,25,2,3
16,25,0,7
16,25,2,7
16,25,2,7
16,25,4,4
16,25,7,7
16,25,3,7
16,25,3,7
16,25,2,7
16,25,7,7
16,25,2,3
16,25,2,3
16,25,3,3
16,25,4,7
16,25,7,7
16,25,3,7
16,25,2,7
16,25,7,7
16,25,3,4
16,25,3,3
16,25,7,7
16,25,3,3
16,25,2,7
16,25,2,7
16,25,2,7
16,25,2,7
16,25,0,7
16,25,4,7
16,25,2,7
16,25,3,7
16,25,4,7
16,25,4,7
16,25,3,7
16,25,7,4
16,25,6,7
16,25,9,3
16,25,2,7
16,25,3,7
16,25,7,7
16,25,1,3
16,25,7,7
16,25,7,7
16,25,1,3
16,25,1,7
16,25,2,7
16,25,3,7
16,25,2,3
16,25,7,7
16,25,3,3
16,25,2,4
16,25,4,7
16,25,7,7
16,25,2,7
16,25,3,7
16,25,7,3
16,25,3,3
16,25,3,7
16,25,2,3
16,25,9,7
16,25,3,4
16,25,3,7
16,25,2,7
16,25,3,7
16,25,7,7
16,25,3,3
16,25,3,3
16,25,2,7
16,25,3,7
16,25,7,7
16,25,3,7
16,25,2,7
16,25,0,4
16,25,2,7
16,25,3,7
16,25,3,7
16,25,3,7
16,25,3,7
16,25,3,3
16,25,3,7
16,25,2,7
16,25,7,7
16,25,3,7
16,25,7,7
16,25,3,7
16,25,3,7
16,25,2,7
16,25,0,4
16,25,7,7
16,25,2,3
16,25,7,7
16,25,3,7
16,25,3,3
16,25,3,3
16,25,2,2
16,25,2,7
16,25,2,3
16,25,3,3
16,25,0,0
16,25,0,7
16,25,3,7
16,25,3,7
16,25,7,7
16,25,7,7
16,25,7,7
16,25,3,7
16,25,1,7
16,25,2,4
16,25,3,3
16,25,7,7
16,25,2,7
16,25,1,7
16,25,9,7
16,25,2,4
16,25,3,7
16,25,4,7
16,25,3,7
16,25,2,7
16,25,3,7
16,25,2,7
16,25,2,7
16,25,3,7
16,25,7,7
16,25,3,7
16,25,3,3
16,25,3,3
16,25,7,7
16,25,7,7
16,25,2,7
16,25,2,7
16,25,4,7
16,25,3,7
16,25,7,7
16,25,3,7
16,25,3,3
16,25,2,7
16,25,2,3
16,25,2,3
16,25,2,7
16,25,1,7
16,25,3,7
16,25,7,7
16,25,2,3
16,25,3,3
16,25,3,7
16,25,3,7
16,25,3,3
16,25,3,7
16,25,3,7
16,25,7,7
16,25,2,4
16,25,3,7
16,25,3,7
16,25,3,7
16,25,3,7
16,25,0,4
16,25,1,7
16,25,2,4
16,25,3,7
16,25,2,7
16,25,3,7
16,25,7,7
16,25,7,7
16,25,2,7
16,25,2,7
16,25,2,4
16,25,3,7
16,25,3,4
16,25,3,7
16,25,7,7
16,25,1,3
16,25,1,3
16,25,3,7
16,25,7,7
16,25,0,7
16,25,3,3
16,25,1,3
16,25,2,4
16,25,1,3
16,25,7,7
16,25,2,4
16,25,7,7
16,25,2,0
16,25,2,7
16,25,2,7
16,25,2,7
16,25,9,3
16,25,2,7
16,25,3,7
16,25,2,7
16,25,3,3
16,25,1,7
16,25,3,7
16,25,0,7
16,25,1,7
16,25,3,7
16,25,3,3
16,25,2,3
16,25,3,3
16,25,7,7
16,25,3,3
16,25,3,3
16,25,2,7
16,25,4,7
16,25,3,7
16,25,3,3
16,25,1,4
16,25,3,3
16,25,7,7
16,25,2,4
16,25,3,4
16,25,0,0
16,25,2,3
16,25,2,7
16,25,3,7
16,25,7,7
16,25,2,7
16,25,7,7
16,25,7,7
16,25,3,7
16,25,7,7
16,25,2,7
16,25,2,7
16,25,2,2
16,25,1,4
14,25,2,6
14,25,2,6
14,25,3,6
14,25,6,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,4,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,1,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,7,6
14,25,4,6
14,25,4,6
14,25,1,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,4,6
14,25,1,6
14,25,2,6
14,25,4,6
14,25,1,6
14,25,3,6
14,25,3,4
14,25,6,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,2,4
14,25,1,6
14,25,3,6
14,25,1,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,3,4
14,25,2,6
14,25,2,6
14,25,1,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,4,4
14,25,2,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,7,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,6,6
14,25,2,6
14,25,1,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,4,6
14,25,9,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,6,6
14,25,4,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,2,4
14,25,6,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,1,6
14,25,2,6
14,25,2,6
14,25,1,6
14,25,1,6
14,25,2,6
14,25,7,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,4,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,4,6
14,25,2,6
14,25,4,6
14,25,3,6
14,25,4,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,4,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,4,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,4
14,25,9,4
14,25,2,6
14,25,1,6
14,25,3,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,4,6
14,25,1,6
14,25,4,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,6,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,4,6
14,25,2,6
14,25,6,6
14,25,2,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,2,4
14,25,1,4
14,25,2,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,0,6
14,25,3,6
14,25,3,6
14,25,4,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,3,4
14,25,2,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,7,6
14,25,2,6
14,25,2,4
14,25,3,6
14,25,8,6
14,25,3,6
14,25,2,6
14,25,4,6
14,25,2,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,1,6
14,25,4,4
14,25,3,6
14,25,3,6
14,25,3,6
14,25,4,6
14,25,1,6
14,25,6,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,4,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,4,6
14,25,2,6
14,25,2,4
14,25,3,6
14,25,3,6
14,25,2,4
14,25,1,4
14,25,3,6
14,25,1,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,1,6
14,25,9,6
14,25,9,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,1,6
14,25,4,6
14,25,2,6
14,25,2,4
14,25,3,6
14,25,9,4
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,6,6
14,25,3,4
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,2,4
14,25,1,6
14,25,3,4
14,25,1,6
14,25,3,6
14,25,1,6
14,25,2,4
14,25,2,6
14,25,1,6
14,25,2,6
14,25,1,6
14,25,3,6
14,25,2,4
14,25,3,6
14,25,1,6
14,25,2,6
14,25,1,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,0,6
14,25,3,6
14,25,0,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,6,6
14,25,1,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,0,6
14,25,6,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,4,4
14,25,1,6
14,25,3,6
14,25,3,6
14,25,0,4
14,25,3,6
14,25,1,6
14,25,2,6
14,25,1,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,7,6
14,25,3,6
14,25,3,6
14,25,2,4
14,25,3,6
14,25,3,6
14,25,2,6
14,25,1,4
14,25,1,6
14,25,2,6
14,25,6,6
14,25,6,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,1,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,2,4
14,25,3,6
14,25,2,6
14,25,4,0
14,25,4,6
14,25,4,6
14,25,1,6
14,25,2,6
14,25,6,6
14,25,1,6
14,25,4,6
14,25,4,6
14,25,3,6
14,25,3,6
14,25,2,4
14,25,2,6
14,25,1,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,6,6
14,25,1,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,4,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,6,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,7,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,3,4
14,25,2,6
14,25,4,6
14,25,6,6
14,25,1,6
14,25,2,6
14,25,4,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,4,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,1,4
14,25,6,6
14,25,2,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,4,6
14,25,3,6
14,25,4,6
14,25,3,6
14,25,3,6
14,25,3,4
14,25,1,6
14,25,3,6
14,25,2,6
14,25,4,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,3,6
14,25,1,4
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,1,6
14,25,4,6
14,25,2,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,1,6
14,25,2,4
14,25,6,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,4,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,4,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,6,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,4,6
14,25,0,6
14,25,3,6
14,25,1,6
14,25,4,6
14,25,4,6
14,25,1,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,6,6
14,25,6,6
14,25,3,6
14,25,4,6
14,25,1,4
14,25,2,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,4,6
14,25,1,6
14,25,6,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,4,6
14,25,3,6
14,25,1,6
14,25,2,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,6,6
14,25,2,6
14,25,9,6
14,25,2,6
14,25,0,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,1,6
14,25,1,6
14,25,2,6
14,25,3,6
14,25,2,4
14,25,1,6
14,25,2,6
14,25,3,6
14,25,4,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,1,6
14,25,2,6
14,25,1,6
14,25,1,6
14,25,2,6
14,25,4,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,3,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,3,6
14,25,4,6
14,25,2,6
14,25,3,6
14,25,7,4
14,25,3,6
14,25,2,6
14,25,4,6
14,25,3,6
14,25,2,6
14,25,2,6
14,25,2,6
14,25,6,6
14,25,1,6
14,25,3,6
14,25,2,6
14,25,6,6
14,25,1,6
14,25,1,6
14,25,0,6
14,25,3,6
14,25,3,6
14,25,4,6
14,25,3,6
4,25,2,2
4,25,4,6
4,25,0,2
4,25,2,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,0,2
4,25,3,2
4,25,2,2
4,25,3,6
4,25,3,2
4,25,2,6
4,25,3,2
4,25,4,2
4,25,3,3
4,25,2,2
4,25,2,6
4,25,1,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,9,2
4,25,2,2
4,25,3,2
4,25,3,6
4,25,0,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,0,2
4,25,3,2
4,25,2,2
4,25,2,6
4,25,3,2
4,25,3,6
4,25,2,2
4,25,2,6
4,25,0,2
4,25,2,2
4,25,3,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,4,6
4,25,2,2
4,25,0,2
4,25,7,2
4,25,0,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,3,6
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,4,6
4,25,2,2
4,25,3,5
4,25,2,2
4,25,3,2
4,25,2,2
4,25,3,2
4,25,0,2
4,25,3,6
4,25,2,2
4,25,3,2
4,25,0,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,1,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,3,6
4,25,0,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,3,6
4,25,1,2
4,25,3,2
4,25,6,6
4,25,3,2
4,25,3,6
4,25,3,2
4,25,3,6
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,7,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,3,2
4,25,2,2
4,25,1,2
4,25,3,6
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,3,2
4,25,3,6
4,25,3,2
4,25,3,2
4,25,4,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,6,6
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,6,6
4,25,2,6
4,25,2,2
4,25,3,6
4,25,2,2
4,25,3,6
4,25,2,2
4,25,3,2
4,25,0,2
4,25,1,6
4,25,2,2
4,25,3,2
4,25,2,6
4,25,3,2
4,25,1,6
4,25,4,2
4,25,2,6
4,25,2,2
4,25,3,2
4,25,4,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,0,2
