Cid,Round,Prediction,Label
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,8
17,2,5,3
17,2,5,9
17,2,5,8
17,2,5,1
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,6
17,2,5,9
17,2,5,1
17,2,5,3
17,2,5,9
17,2,5,8
17,2,5,9
17,2,5,0
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,8
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,6
17,2,5,3
17,2,5,3
17,2,5,6
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,1
17,2,5,6
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,0
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,6
17,2,5,1
17,2,5,1
17,2,5,3
17,2,5,8
17,2,5,8
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,8
17,2,5,9
17,2,5,3
17,2,5,6
17,2,5,0
17,2,5,8
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,6
17,2,5,1
17,2,5,3
17,2,5,6
17,2,5,3
17,2,5,6
17,2,5,6
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,8
17,2,5,3
17,2,5,0
17,2,5,8
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,6
17,2,5,9
17,2,5,9
17,2,5,6
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,8
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,6
17,2,5,9
17,2,5,3
17,2,5,8
17,2,5,6
17,2,5,3
17,2,5,8
17,2,5,9
17,2,5,0
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,8
17,2,5,1
17,2,5,1
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,9
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,6
17,2,5,0
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,6
17,2,5,6
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,0
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,2
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,2
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,0
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,2
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,2
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,2
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,3
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,0
16,2,7,7
16,2,7,7
16,2,7,7
16,2,7,2
16,2,7,7
16,2,7,7
16,2,7,4
16,2,7,7
16,2,7,7
1,2,9,9
1,2,8,8
1,2,9,8
1,2,9,9
1,2,9,9
1,2,9,6
1,2,8,9
1,2,9,8
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,8
1,2,8,9
1,2,8,8
1,2,9,9
1,2,9,9
1,2,9,2
1,2,9,2
1,2,8,9
1,2,8,8
1,2,9,2
1,2,9,8
1,2,9,9
1,2,9,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,9,9
1,2,9,8
1,2,9,8
1,2,8,0
1,2,8,8
1,2,9,9
1,2,9,9
1,2,8,2
1,2,9,2
1,2,8,8
1,2,9,2
1,2,8,8
1,2,8,8
1,2,8,8
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,8
1,2,9,9
1,2,8,2
1,2,9,9
1,2,9,8
1,2,9,9
1,2,9,9
1,2,9,8
1,2,9,8
1,2,9,9
1,2,8,2
1,2,8,9
1,2,8,9
1,2,8,2
1,2,9,9
1,2,9,8
1,2,8,9
1,2,9,9
1,2,9,2
1,2,9,9
1,2,8,9
1,2,9,2
1,2,8,8
1,2,9,2
1,2,9,9
1,2,9,9
1,2,9,8
1,2,8,2
1,2,9,2
1,2,9,2
1,2,9,8
1,2,8,9
1,2,8,9
1,2,9,9
1,2,9,2
1,2,9,9
1,2,9,9
1,2,9,8
1,2,8,9
1,2,9,9
1,2,8,9
1,2,9,9
1,2,8,8
1,2,9,8
1,2,8,2
1,2,9,9
1,2,8,8
1,2,8,8
1,2,9,9
1,2,9,6
1,2,9,9
1,2,9,6
1,2,9,2
1,2,9,9
1,2,8,8
1,2,8,9
1,2,9,9
1,2,9,9
1,2,9,9
1,2,9,6
1,2,8,8
1,2,9,0
1,2,9,2
1,2,9,8
1,2,9,9
1,2,8,8
1,2,8,2
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,9
1,2,9,8
1,2,9,8
1,2,9,2
1,2,9,2
1,2,9,9
1,2,9,8
1,2,8,9
1,2,9,9
1,2,9,2
1,2,9,2
1,2,8,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,9,8
1,2,9,9
1,2,8,2
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,8
1,2,8,2
1,2,9,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,8
1,2,8,8
1,2,9,8
1,2,9,9
1,2,8,9
1,2,8,8
1,2,9,9
1,2,8,8
1,2,8,8
1,2,9,9
1,2,9,8
1,2,9,9
1,2,9,8
1,2,9,9
1,2,9,8
1,2,9,2
1,2,8,9
1,2,8,8
1,2,8,8
1,2,9,9
1,2,9,9
1,2,8,9
1,2,9,2
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,9
1,2,9,2
1,2,9,8
1,2,9,2
1,2,8,2
1,2,8,9
1,2,8,2
1,2,9,9
1,2,9,8
1,2,9,2
1,2,8,8
1,2,8,2
1,2,8,8
1,2,8,8
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,8
1,2,9,8
1,2,8,8
1,2,8,8
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,2
1,2,8,8
1,2,9,2
1,2,8,9
1,2,9,9
1,2,8,9
1,2,8,9
1,2,9,2
1,2,8,8
1,2,9,2
1,2,9,2
1,2,9,6
1,2,9,2
1,2,9,8
1,2,9,2
1,2,9,8
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,9
1,2,9,0
1,2,9,2
1,2,9,9
1,2,9,2
1,2,9,8
1,2,9,9
1,2,8,8
1,2,9,9
1,2,9,9
1,2,9,9
1,2,9,8
1,2,9,8
1,2,9,8
1,2,9,8
1,2,8,9
1,2,8,2
1,2,8,9
1,2,9,9
1,2,9,8
1,2,9,2
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,9
1,2,8,2
1,2,8,9
1,2,8,8
1,2,8,0
1,2,9,8
1,2,9,9
1,2,9,9
1,2,9,9
1,2,8,2
1,2,9,9
1,2,9,9
1,2,9,9
1,2,8,2
1,2,8,8
1,2,9,8
1,2,8,8
1,2,9,9
1,2,9,9
1,2,9,8
1,2,8,9
1,2,9,8
1,2,9,9
1,2,9,9
1,2,9,8
1,2,9,8
1,2,9,6
1,2,9,9
1,2,9,6
1,2,9,2
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,0
1,2,9,2
1,2,8,0
1,2,8,2
1,2,8,9
1,2,8,8
1,2,9,2
1,2,8,8
1,2,8,8
1,2,8,9
1,2,9,9
1,2,9,8
1,2,8,8
1,2,8,8
1,2,8,8
1,2,9,8
1,2,9,9
1,2,9,9
1,2,9,9
1,2,9,9
1,2,8,2
1,2,9,9
1,2,8,8
1,2,9,8
1,2,8,8
1,2,8,9
1,2,8,9
1,2,8,2
1,2,9,2
1,2,8,8
1,2,9,9
1,2,9,9
1,2,8,6
1,2,8,8
1,2,9,2
1,2,9,8
1,2,8,8
1,2,9,6
1,2,9,8
1,2,9,2
1,2,8,9
1,2,9,2
1,2,9,9
1,2,8,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,0
1,2,9,9
1,2,8,2
1,2,9,9
1,2,8,8
1,2,8,8
1,2,9,8
1,2,9,2
1,2,9,2
1,2,8,8
1,2,9,1
1,2,9,9
1,2,8,8
1,2,8,9
1,2,9,2
1,2,9,9
1,2,8,2
1,2,8,2
1,2,8,2
1,2,9,2
1,2,8,8
1,2,9,8
1,2,9,2
1,2,9,6
1,2,9,8
1,2,9,8
1,2,8,8
1,2,9,2
1,2,8,9
1,2,9,2
1,2,9,9
1,2,8,8
1,2,8,8
1,2,9,9
1,2,9,2
1,2,8,9
1,2,8,8
1,2,9,2
1,2,9,9
1,2,9,2
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,2
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,2
1,2,9,8
1,2,8,8
1,2,8,8
1,2,9,2
1,2,8,9
1,2,9,8
1,2,8,8
1,2,8,9
1,2,9,9
1,2,9,9
1,2,9,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,9
1,2,8,2
1,2,9,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,9
1,2,8,8
1,2,9,2
1,2,9,8
1,2,9,2
1,2,8,8
1,2,9,9
1,2,9,2
1,2,9,9
1,2,8,8
1,2,9,8
1,2,8,9
1,2,9,9
1,2,9,8
1,2,8,8
1,2,9,2
1,2,8,8
1,2,9,9
1,2,9,2
1,2,8,9
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,2
1,2,9,2
1,2,8,9
1,2,9,2
1,2,8,8
1,2,8,8
1,2,8,0
1,2,8,9
1,2,9,2
1,2,8,2
1,2,9,8
1,2,9,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,9,8
1,2,8,8
1,2,9,8
1,2,8,8
1,2,8,8
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,8
1,2,8,8
1,2,9,2
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,8
1,2,8,2
1,2,9,2
1,2,9,9
1,2,9,2
1,2,9,8
1,2,8,8
1,2,9,2
1,2,8,8
1,2,9,2
1,2,9,2
1,2,9,9
1,2,8,8
1,2,8,9
1,2,9,9
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,9
1,2,8,9
1,2,8,8
1,2,9,9
1,2,9,9
1,2,9,2
1,2,8,8
1,2,9,8
1,2,9,2
1,2,8,9
1,2,8,8
1,2,9,8
1,2,9,9
1,2,9,9
1,2,9,9
1,2,9,2
1,2,9,9
1,2,9,9
1,2,8,9
1,2,9,8
1,2,9,9
1,2,9,2
1,2,9,9
1,2,9,9
1,2,8,9
1,2,9,8
1,2,8,9
1,2,8,8
1,2,9,2
1,2,9,9
1,2,9,9
1,2,9,2
1,2,8,0
1,2,9,9
1,2,9,8
1,2,8,8
1,2,8,8
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,8
1,2,9,2
1,2,8,8
1,2,9,9
1,2,8,9
1,2,9,2
1,2,9,8
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,2
1,2,9,9
1,2,9,9
1,2,9,2
1,2,8,9
1,2,8,8
1,2,9,9
1,2,9,9
1,2,9,9
1,2,9,9
1,2,9,2
1,2,9,8
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,8
1,2,9,9
1,2,8,2
1,2,9,8
1,2,9,6
1,2,9,8
1,2,9,9
1,2,8,2
1,2,9,8
1,2,8,8
1,2,8,1
1,2,9,1
1,2,9,9
1,2,9,2
1,2,9,9
1,2,9,9
1,2,9,9
1,2,8,2
1,2,9,6
1,2,8,8
1,2,8,2
1,2,9,9
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,9
1,2,9,2
1,2,9,2
1,2,9,9
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,8
1,2,8,8
1,2,8,8
1,2,9,9
1,2,8,9
1,2,9,6
1,2,9,9
1,2,9,2
1,2,8,8
1,2,9,2
1,2,8,2
1,2,9,9
1,2,8,9
1,2,8,8
1,2,9,9
1,2,8,0
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,9
1,2,9,8
1,2,9,9
1,2,9,2
1,2,9,9
1,2,9,9
1,2,8,8
1,2,9,8
1,2,9,6
1,2,8,2
1,2,8,8
1,2,8,2
1,2,9,2
1,2,9,9
1,2,9,2
1,2,8,2
1,2,9,9
1,2,9,9
1,2,8,8
1,2,8,9
1,2,8,8
1,2,9,2
1,2,9,2
1,2,9,9
1,2,8,9
1,2,9,8
1,2,9,2
1,2,9,9
1,2,8,8
1,2,8,9
1,2,9,9
1,2,8,8
1,2,9,9
1,2,8,8
1,2,8,9
1,2,9,9
1,2,8,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,2
1,2,9,1
1,2,8,9
1,2,9,8
1,2,9,9
1,2,8,9
1,2,9,9
1,2,8,9
1,2,9,9
1,2,9,9
1,2,8,2
1,2,9,9
1,2,8,8
1,2,9,9
1,2,8,8
1,2,9,9
1,2,9,8
1,2,9,2
1,2,9,9
1,2,8,8
1,2,8,2
1,2,8,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,1
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,1
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,5
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,2
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,8
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,3
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,8
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,3
9,2,5,9
9,2,5,8
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,9
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,8
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,1
9,2,5,1
9,2,5,7
9,2,5,3
9,2,5,8
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,8
9,2,5,1
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,2
9,2,5,9
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,2
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,2
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,1
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,3
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,2
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,1
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,8
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,7
9,2,5,9
9,2,5,7
9,2,5,7
9,2,5,3
9,2,5,9
9,2,5,7
9,2,5,7
