Cid,Round,Prediction,Label
0,20,2,6
0,20,7,7
0,20,0,8
0,20,6,6
0,20,7,7
0,20,8,8
0,20,1,0
0,20,4,4
0,20,6,6
0,20,2,6
0,20,4,7
0,20,1,8
0,20,4,7
0,20,0,8
0,20,8,8
0,20,1,8
0,20,2,7
0,20,0,4
0,20,1,6
0,20,6,6
0,20,3,7
0,20,4,6
0,20,6,6
0,20,1,1
0,20,2,6
0,20,4,4
0,20,3,6
0,20,4,6
0,20,6,6
0,20,9,7
0,20,1,8
0,20,2,7
0,20,7,7
0,20,4,6
0,20,4,7
0,20,0,8
0,20,4,6
0,20,2,6
0,20,2,7
0,20,5,7
0,20,0,8
0,20,8,8
0,20,3,6
0,20,3,7
0,20,0,8
0,20,4,7
0,20,2,7
0,20,2,6
0,20,4,4
0,20,0,7
0,20,6,6
0,20,7,7
0,20,0,8
0,20,8,1
0,20,6,6
0,20,6,6
0,20,4,4
0,20,4,6
0,20,7,7
0,20,3,8
0,20,1,1
0,20,4,7
0,20,1,1
0,20,1,1
0,20,3,7
0,20,2,6
0,20,4,7
0,20,0,8
0,20,0,8
0,20,7,7
0,20,0,8
0,20,6,6
0,20,4,6
0,20,6,6
0,20,4,6
0,20,1,1
0,20,1,1
0,20,4,4
0,20,4,7
0,20,0,7
0,20,8,8
0,20,0,8
0,20,6,6
0,20,4,4
0,20,8,8
0,20,2,6
0,20,6,6
0,20,1,8
0,20,4,6
0,20,6,6
0,20,4,0
0,20,0,6
0,20,4,7
0,20,1,7
0,20,0,8
0,20,0,8
0,20,7,7
0,20,6,6
0,20,4,7
0,20,2,2
0,20,1,8
0,20,2,7
0,20,1,1
0,20,3,6
0,20,6,6
0,20,3,6
0,20,6,6
0,20,0,8
0,20,3,7
0,20,6,6
0,20,4,6
0,20,8,8
0,20,3,6
0,20,6,6
0,20,4,4
0,20,0,8
0,20,3,6
0,20,5,7
0,20,1,7
0,20,8,8
0,20,1,7
0,20,6,6
0,20,4,7
0,20,4,4
0,20,0,7
0,20,1,8
0,20,7,7
0,20,3,6
0,20,0,8
0,20,4,7
0,20,2,6
0,20,4,7
0,20,7,7
0,20,4,7
0,20,6,8
0,20,2,6
0,20,2,5
0,20,2,7
0,20,6,6
0,20,4,7
0,20,4,6
0,20,7,7
0,20,2,4
0,20,0,0
0,20,3,6
0,20,6,6
0,20,0,0
0,20,8,8
0,20,0,7
0,20,4,4
0,20,6,6
0,20,0,8
0,20,0,0
0,20,6,6
0,20,4,4
0,20,1,7
0,20,6,6
0,20,7,7
0,20,8,8
0,20,7,7
0,20,7,7
0,20,6,6
0,20,7,7
0,20,0,7
0,20,1,8
0,20,4,4
0,20,0,8
0,20,0,8
0,20,4,6
0,20,4,7
0,20,3,6
0,20,2,6
0,20,4,7
0,20,0,8
0,20,1,8
0,20,7,7
0,20,3,6
0,20,0,7
0,20,0,8
0,20,0,8
0,20,4,6
0,20,0,8
0,20,2,7
0,20,2,6
0,20,0,8
0,20,1,8
0,20,2,5
0,20,4,6
0,20,7,7
0,20,4,7
0,20,4,6
0,20,2,6
0,20,2,4
0,20,8,8
0,20,3,6
0,20,4,7
0,20,4,6
0,20,4,6
0,20,4,4
0,20,4,6
0,20,3,6
0,20,8,8
0,20,1,8
0,20,6,6
0,20,0,8
0,20,0,0
0,20,0,7
0,20,6,6
0,20,4,6
0,20,4,6
0,20,3,6
0,20,3,4
0,20,2,6
0,20,0,8
0,20,2,6
0,20,4,2
0,20,6,6
0,20,0,8
0,20,1,8
0,20,6,6
0,20,2,6
0,20,2,6
0,20,3,6
0,20,7,7
0,20,1,1
0,20,7,7
0,20,4,6
0,20,0,8
0,20,2,6
0,20,8,8
0,20,6,6
0,20,0,8
0,20,3,6
0,20,2,6
0,20,0,1
0,20,0,8
0,20,2,7
0,20,6,6
0,20,3,7
0,20,3,7
0,20,0,7
0,20,1,6
0,20,8,8
0,20,1,8
0,20,2,6
0,20,2,6
0,20,6,6
0,20,7,7
0,20,0,8
0,20,0,0
0,20,1,8
0,20,4,7
0,20,6,6
0,20,3,6
0,20,1,6
0,20,1,7
0,20,8,8
0,20,1,1
0,20,7,7
0,20,6,6
0,20,8,8
0,20,2,7
0,20,0,8
0,20,3,7
0,20,0,8
0,20,6,6
0,20,2,7
0,20,6,6
0,20,7,7
0,20,4,6
0,20,4,6
0,20,2,6
0,20,0,8
0,20,3,6
0,20,3,6
0,20,0,1
0,20,4,7
0,20,0,8
0,20,1,1
0,20,0,8
0,20,1,1
0,20,1,8
0,20,0,8
0,20,4,6
0,20,8,8
0,20,4,7
0,20,3,6
0,20,4,4
0,20,7,7
0,20,4,4
0,20,4,5
0,20,3,7
0,20,0,8
0,20,6,6
0,20,6,6
0,20,2,8
0,20,8,8
0,20,6,6
0,20,5,7
0,20,6,6
0,20,0,8
0,20,4,4
0,20,3,8
0,20,0,8
0,20,7,7
0,20,0,8
0,20,0,8
0,20,0,8
0,20,6,6
0,20,3,6
0,20,0,8
0,20,1,8
0,20,0,8
0,20,4,7
0,20,7,7
0,20,7,7
0,20,4,7
0,20,0,8
0,20,2,6
0,20,3,7
0,20,4,6
0,20,1,6
0,20,3,7
0,20,4,4
0,20,0,8
0,20,3,7
0,20,4,6
0,20,2,6
0,20,1,8
0,20,5,8
0,20,4,4
0,20,4,7
0,20,3,6
0,20,0,4
0,20,1,1
0,20,2,4
0,20,7,7
0,20,6,6
0,20,6,6
0,20,8,8
0,20,4,7
0,20,3,6
0,20,4,6
0,20,6,6
0,20,8,8
0,20,8,8
0,20,0,8
0,20,7,7
0,20,7,7
0,20,0,8
0,20,0,8
0,20,1,1
0,20,2,2
0,20,4,4
0,20,4,7
0,20,2,6
0,20,3,6
0,20,2,8
0,20,6,6
0,20,3,8
0,20,7,7
0,20,0,6
0,20,7,7
0,20,4,6
0,20,2,6
0,20,6,6
0,20,4,7
0,20,4,6
0,20,2,7
0,20,1,1
0,20,0,8
0,20,6,6
0,20,6,6
0,20,7,7
0,20,3,6
0,20,6,6
0,20,4,6
0,20,4,7
0,20,0,8
0,20,0,8
0,20,0,8
0,20,4,7
0,20,0,8
0,20,4,4
0,20,3,7
0,20,0,0
0,20,3,7
0,20,6,6
0,20,4,4
0,20,2,6
0,20,1,8
0,20,0,8
0,20,8,8
0,20,4,6
0,20,4,4
0,20,6,6
0,20,6,6
0,20,3,6
0,20,4,6
0,20,1,6
0,20,6,6
0,20,1,8
0,20,3,6
0,20,0,8
0,20,4,6
0,20,0,7
0,20,2,6
0,20,0,0
0,20,3,6
0,20,4,7
0,20,8,8
0,20,7,7
0,20,4,6
0,20,8,8
0,20,0,8
0,20,7,7
0,20,8,8
0,20,2,6
0,20,1,6
0,20,2,6
0,20,2,7
0,20,4,6
0,20,7,7
0,20,0,0
0,20,4,6
0,20,7,7
0,20,7,7
0,20,0,8
0,20,0,8
0,20,1,7
0,20,3,6
0,20,7,7
0,20,4,7
0,20,6,6
0,20,6,6
0,20,6,6
0,20,8,8
0,20,1,7
0,20,2,7
0,20,7,7
0,20,0,8
0,20,3,6
0,20,0,7
0,20,4,7
0,20,2,6
0,20,7,7
0,20,0,8
0,20,1,8
0,20,7,7
0,20,4,6
0,20,2,0
0,20,8,8
0,20,0,8
0,20,8,8
0,20,6,6
0,20,7,7
0,20,7,7
0,20,0,8
0,20,2,7
0,20,6,6
0,20,4,7
0,20,7,7
0,20,2,6
0,20,8,8
0,20,6,6
0,20,7,7
0,20,3,6
0,20,6,6
0,20,4,7
0,20,0,8
0,20,8,8
0,20,1,1
0,20,3,7
0,20,4,4
0,20,4,6
0,20,7,7
0,20,0,8
0,20,7,7
0,20,0,8
0,20,6,6
0,20,6,6
0,20,9,7
0,20,2,6
0,20,6,6
0,20,2,6
0,20,1,8
0,20,0,0
0,20,0,7
0,20,2,6
0,20,4,6
0,20,7,7
0,20,0,8
0,20,1,0
0,20,4,4
0,20,4,4
0,20,8,8
0,20,4,7
0,20,3,8
0,20,0,8
0,20,6,6
0,20,3,6
0,20,2,6
0,20,0,0
0,20,2,4
0,20,4,7
0,20,6,6
0,20,3,6
0,20,4,7
0,20,6,6
0,20,3,6
0,20,3,6
0,20,8,8
0,20,4,6
0,20,0,8
0,20,4,6
0,20,6,6
0,20,2,8
0,20,6,6
0,20,0,8
0,20,4,4
0,20,1,1
0,20,4,7
0,20,0,8
0,20,0,0
0,20,3,6
0,20,4,6
0,20,0,8
0,20,2,7
0,20,2,8
0,20,7,7
0,20,1,1
0,20,6,6
0,20,2,6
0,20,8,8
0,20,6,6
0,20,3,7
0,20,4,6
0,20,6,6
0,20,2,6
0,20,0,0
0,20,4,6
0,20,3,6
0,20,6,6
0,20,0,0
0,20,6,6
0,20,6,6
0,20,4,4
0,20,2,6
0,20,6,6
0,20,7,7
0,20,8,8
0,20,0,7
0,20,4,7
0,20,6,6
0,20,2,7
0,20,6,6
0,20,6,6
0,20,6,6
0,20,0,8
0,20,2,8
0,20,4,6
0,20,2,6
0,20,6,6
0,20,6,6
0,20,8,8
0,20,0,8
0,20,0,8
0,20,6,6
0,20,4,7
0,20,0,8
0,20,3,6
0,20,7,7
0,20,0,7
0,20,4,7
0,20,6,6
0,20,8,8
0,20,0,8
0,20,0,8
0,20,0,7
0,20,0,8
0,20,0,0
0,20,4,6
0,20,4,7
0,20,4,4
0,20,2,2
0,20,4,7
0,20,2,4
0,20,3,7
0,20,7,7
0,20,2,6
0,20,1,8
0,20,2,6
0,20,4,7
0,20,7,7
0,20,6,6
0,20,4,7
0,20,1,8
0,20,2,7
0,20,0,8
0,20,4,7
0,20,0,8
0,20,3,6
0,20,3,7
0,20,4,7
0,20,4,6
0,20,4,7
0,20,2,7
0,20,4,4
0,20,0,8
0,20,6,6
0,20,0,8
0,20,0,8
0,20,2,6
0,20,8,8
0,20,0,8
0,20,2,6
0,20,2,6
0,20,6,6
0,20,4,4
0,20,0,8
0,20,0,8
0,20,6,6
0,20,3,7
0,20,3,7
0,20,6,6
0,20,7,7
0,20,7,7
0,20,4,4
0,20,0,8
0,20,0,0
0,20,4,6
0,20,1,8
0,20,0,8
0,20,6,6
0,20,4,7
0,20,6,6
0,20,1,8
0,20,2,6
0,20,8,8
0,20,2,8
0,20,0,8
0,20,4,6
0,20,6,6
0,20,2,6
0,20,0,8
0,20,3,6
0,20,4,6
0,20,4,4
0,20,1,8
0,20,6,6
0,20,3,5
0,20,3,6
0,20,2,7
0,20,2,7
0,20,0,8
0,20,6,6
0,20,4,7
0,20,1,8
0,20,8,8
0,20,6,6
0,20,4,6
0,20,7,7
0,20,4,6
0,20,1,6
0,20,4,7
0,20,0,8
0,20,4,8
0,20,7,7
0,20,7,7
0,20,3,7
0,20,0,8
0,20,4,6
0,20,3,6
0,20,8,8
0,20,2,7
0,20,4,4
0,20,1,1
0,20,3,6
0,20,3,7
0,20,2,6
0,20,0,8
0,20,0,6
0,20,0,8
0,20,0,8
0,20,7,7
0,20,6,6
0,20,1,8
0,20,8,8
0,20,6,6
0,20,0,8
0,20,0,6
0,20,6,6
0,20,0,0
0,20,0,8
0,20,4,7
0,20,6,6
0,20,0,8
0,20,7,7
0,20,3,6
0,20,6,6
0,20,2,7
0,20,0,8
0,20,4,6
0,20,4,6
0,20,4,6
0,20,6,6
0,20,6,6
0,20,2,7
0,20,6,6
0,20,2,6
0,20,0,6
0,20,4,7
0,20,6,6
0,20,2,6
0,20,4,7
0,20,6,6
0,20,7,7
0,20,4,7
0,20,0,8
0,20,1,1
0,20,4,7
0,20,8,8
0,20,6,6
0,20,4,6
0,20,3,6
0,20,4,6
0,20,6,6
0,20,4,7
0,20,3,6
0,20,4,6
0,20,6,6
0,20,4,6
0,20,6,6
0,20,4,4
0,20,0,7
0,20,4,7
0,20,7,7
0,20,0,0
0,20,0,7
0,20,1,7
0,20,2,6
0,20,1,1
0,20,0,6
0,20,2,7
0,20,4,7
0,20,2,6
0,20,3,2
0,20,4,7
0,20,2,6
0,20,8,8
0,20,0,8
0,20,0,8
0,20,3,6
0,20,4,6
0,20,0,8
0,20,0,8
0,20,2,6
0,20,1,6
0,20,7,7
0,20,0,8
0,20,4,7
0,20,1,7
0,20,6,6
0,20,8,8
0,20,4,6
0,20,2,6
0,20,7,7
0,20,4,6
0,20,6,6
0,20,3,6
0,20,8,8
0,20,0,7
0,20,0,8
0,20,3,6
0,20,2,6
0,20,7,7
0,20,3,8
0,20,4,7
0,20,1,8
0,20,0,8
0,20,3,6
0,20,4,6
0,20,3,7
0,20,6,6
0,20,0,8
0,20,3,7
0,20,1,8
0,20,2,6
0,20,0,8
0,20,0,8
0,20,1,1
0,20,6,6
0,20,6,6
0,20,3,7
0,20,0,0
0,20,0,8
0,20,4,6
0,20,6,6
0,20,2,4
0,20,4,7
0,20,7,7
0,20,0,8
0,20,1,8
0,20,8,8
0,20,3,6
0,20,6,6
0,20,6,4
0,20,2,6
0,20,9,7
0,20,6,6
0,20,7,7
0,20,7,7
0,20,8,8
0,20,4,6
0,20,3,6
0,20,0,8
0,20,6,6
0,20,0,0
2,20,0,8
2,20,2,5
2,20,0,1
2,20,2,5
2,20,1,1
2,20,0,9
2,20,0,1
2,20,3,4
2,20,1,1
2,20,0,1
2,20,1,1
2,20,4,7
2,20,0,0
2,20,2,0
2,20,1,1
2,20,0,1
2,20,1,9
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,8,8
2,20,9,9
2,20,1,1
2,20,1,9
2,20,1,1
2,20,1,4
2,20,0,4
2,20,1,1
2,20,7,4
2,20,7,7
2,20,0,9
2,20,7,7
2,20,4,4
2,20,4,2
2,20,1,1
2,20,4,4
2,20,1,1
2,20,5,5
2,20,1,1
2,20,0,2
2,20,4,7
2,20,1,1
2,20,1,1
2,20,1,1
2,20,2,2
2,20,0,0
2,20,2,2
2,20,1,1
2,20,0,0
2,20,3,7
2,20,0,1
2,20,0,8
2,20,1,1
2,20,4,4
2,20,1,1
2,20,1,1
2,20,3,3
2,20,1,1
2,20,1,1
2,20,2,2
2,20,1,1
2,20,0,9
2,20,1,1
2,20,2,2
2,20,1,1
2,20,9,9
2,20,3,5
2,20,1,1
2,20,1,1
2,20,4,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,5,5
2,20,1,1
2,20,4,2
2,20,2,5
2,20,1,9
2,20,0,1
2,20,2,2
2,20,1,1
2,20,0,0
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,2,2
2,20,1,9
2,20,1,1
2,20,1,1
2,20,2,2
2,20,4,3
2,20,0,2
2,20,1,9
2,20,7,7
2,20,3,5
2,20,0,4
2,20,1,1
2,20,1,1
2,20,6,2
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,0
2,20,3,5
2,20,5,5
2,20,2,2
2,20,4,4
2,20,1,1
2,20,1,1
2,20,4,5
2,20,1,1
2,20,1,1
2,20,1,1
2,20,8,8
2,20,1,1
2,20,4,4
2,20,0,0
2,20,2,2
2,20,0,9
2,20,1,1
2,20,4,4
2,20,3,5
2,20,3,7
2,20,0,1
2,20,1,1
2,20,4,4
2,20,1,1
2,20,0,1
2,20,1,1
2,20,0,1
2,20,1,1
2,20,5,2
2,20,2,5
2,20,4,4
2,20,1,9
2,20,4,2
2,20,2,0
2,20,4,4
2,20,4,7
2,20,4,4
2,20,4,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,2
2,20,3,5
2,20,2,1
2,20,0,2
2,20,1,1
2,20,0,5
2,20,1,1
2,20,1,1
2,20,0,4
2,20,3,3
2,20,8,8
2,20,0,0
2,20,0,2
2,20,1,4
2,20,2,2
2,20,1,1
2,20,1,1
2,20,2,5
2,20,0,8
2,20,4,4
2,20,1,1
2,20,2,2
2,20,1,1
2,20,3,5
2,20,2,2
2,20,1,1
2,20,4,4
2,20,4,1
2,20,0,1
2,20,1,1
2,20,1,1
2,20,2,1
2,20,1,1
2,20,4,4
2,20,1,9
2,20,3,2
2,20,4,5
2,20,1,1
2,20,1,1
2,20,0,2
2,20,1,9
2,20,0,1
2,20,1,1
2,20,4,4
2,20,1,1
2,20,8,1
2,20,2,4
2,20,1,1
2,20,1,9
2,20,1,1
2,20,1,1
2,20,9,9
2,20,1,1
2,20,1,1
2,20,3,5
2,20,4,7
2,20,1,1
2,20,1,1
2,20,4,5
2,20,0,1
2,20,1,1
2,20,4,4
2,20,1,9
2,20,0,1
2,20,1,1
2,20,0,1
2,20,0,4
2,20,4,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,9
2,20,1,1
2,20,4,4
2,20,2,1
2,20,2,2
2,20,4,2
2,20,1,1
2,20,2,2
2,20,4,4
2,20,4,4
2,20,3,2
2,20,2,2
2,20,0,8
2,20,0,8
2,20,1,1
2,20,2,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,3,9
2,20,0,0
2,20,0,0
2,20,1,1
2,20,0,1
2,20,1,1
2,20,3,5
2,20,1,1
2,20,4,5
2,20,0,2
2,20,4,2
2,20,0,1
2,20,4,4
2,20,1,1
2,20,0,5
2,20,1,1
2,20,4,4
2,20,1,2
2,20,1,1
2,20,4,5
2,20,1,1
2,20,2,2
2,20,2,2
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,9
2,20,0,0
2,20,1,1
2,20,1,1
2,20,0,8
2,20,1,1
2,20,6,9
2,20,1,1
2,20,1,1
2,20,0,0
2,20,1,1
2,20,2,2
2,20,1,1
2,20,4,4
2,20,2,1
2,20,1,1
2,20,1,1
2,20,4,4
2,20,5,5
2,20,1,1
2,20,3,2
2,20,5,5
2,20,1,1
2,20,9,9
2,20,3,4
2,20,0,0
2,20,1,1
2,20,1,1
2,20,3,7
2,20,1,1
2,20,4,5
2,20,1,1
2,20,4,4
2,20,1,1
2,20,4,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,2,5
2,20,4,4
2,20,2,5
2,20,0,9
2,20,4,4
2,20,1,1
2,20,3,2
2,20,3,8
2,20,1,9
2,20,1,1
2,20,2,2
2,20,4,4
2,20,0,1
2,20,3,4
2,20,4,4
2,20,1,1
2,20,3,5
2,20,4,4
2,20,4,5
2,20,3,3
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,0,0
2,20,2,2
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,5,5
2,20,1,1
2,20,4,4
2,20,1,1
2,20,4,4
2,20,1,1
2,20,3,2
2,20,1,1
2,20,1,1
2,20,1,1
2,20,0,9
2,20,0,0
2,20,1,1
2,20,8,8
2,20,1,1
2,20,2,0
2,20,1,1
2,20,4,3
2,20,1,1
2,20,5,5
2,20,0,1
2,20,9,9
2,20,1,1
2,20,4,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,2,2
2,20,9,9
2,20,1,1
2,20,1,1
2,20,7,7
2,20,2,2
2,20,4,4
2,20,1,1
2,20,4,4
2,20,0,2
2,20,1,1
2,20,4,0
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,5
2,20,2,2
2,20,0,9
2,20,0,4
2,20,1,1
2,20,2,2
2,20,1,1
2,20,1,1
2,20,3,5
2,20,2,4
2,20,1,1
2,20,4,2
2,20,0,0
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,2
2,20,1,1
2,20,0,0
2,20,1,1
2,20,3,5
2,20,1,8
2,20,0,4
2,20,1,1
2,20,2,2
2,20,1,1
2,20,0,1
2,20,2,4
2,20,1,1
2,20,8,8
2,20,0,4
2,20,1,1
2,20,4,4
2,20,2,5
2,20,8,8
2,20,3,5
2,20,4,4
2,20,4,4
2,20,4,4
2,20,0,9
2,20,4,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,3,5
2,20,1,1
2,20,9,0
2,20,4,1
2,20,1,9
2,20,0,4
2,20,2,2
2,20,4,4
2,20,4,4
2,20,0,2
2,20,0,1
2,20,2,2
2,20,1,1
2,20,8,8
2,20,1,1
2,20,0,2
2,20,0,9
2,20,1,1
2,20,2,2
2,20,4,9
2,20,1,1
2,20,4,5
2,20,1,1
2,20,4,5
2,20,1,9
2,20,1,1
2,20,1,1
2,20,1,1
2,20,0,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,3,9
2,20,2,2
2,20,2,2
2,20,3,2
2,20,1,1
2,20,1,1
2,20,1,8
2,20,1,1
2,20,1,4
2,20,1,1
2,20,4,0
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,4
2,20,4,5
2,20,1,9
2,20,0,1
2,20,4,4
2,20,4,4
2,20,2,4
2,20,2,9
2,20,4,4
2,20,0,0
2,20,2,4
2,20,4,4
2,20,1,1
2,20,1,2
2,20,1,1
2,20,1,1
2,20,4,4
2,20,3,5
2,20,2,2
2,20,2,2
2,20,1,5
2,20,1,9
2,20,0,8
2,20,3,4
2,20,5,5
2,20,1,1
2,20,3,2
2,20,0,4
2,20,1,1
2,20,7,7
2,20,2,2
2,20,1,1
2,20,2,2
2,20,1,1
2,20,1,1
2,20,0,1
2,20,1,8
2,20,1,1
2,20,4,4
2,20,0,8
2,20,1,1
2,20,4,1
2,20,3,9
2,20,1,1
2,20,0,4
2,20,1,1
2,20,1,1
2,20,2,7
2,20,1,1
2,20,2,2
2,20,2,0
2,20,4,4
2,20,2,4
2,20,4,4
2,20,0,9
2,20,1,1
2,20,2,1
2,20,0,0
2,20,1,1
2,20,1,1
2,20,2,3
2,20,1,1
2,20,4,2
2,20,1,9
2,20,2,9
2,20,2,2
2,20,1,1
2,20,0,2
2,20,1,1
2,20,0,2
2,20,2,2
2,20,3,2
2,20,4,3
2,20,3,5
2,20,4,4
2,20,1,1
2,20,0,2
2,20,2,2
2,20,1,1
2,20,9,9
2,20,2,5
2,20,1,1
2,20,2,2
2,20,2,2
2,20,2,2
2,20,2,3
2,20,4,5
2,20,4,1
2,20,0,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,3,5
2,20,1,1
2,20,1,9
2,20,1,1
2,20,1,1
2,20,2,5
2,20,1,1
2,20,2,2
2,20,4,4
2,20,1,9
2,20,2,5
2,20,2,5
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,2
2,20,2,4
2,20,0,5
2,20,4,4
2,20,1,1
2,20,3,5
2,20,7,7
2,20,1,2
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,4
2,20,0,8
2,20,4,4
2,20,2,2
2,20,0,2
2,20,1,1
2,20,1,1
2,20,1,1
2,20,3,5
2,20,0,0
2,20,0,0
2,20,3,5
2,20,1,1
2,20,1,1
2,20,1,1
2,20,3,5
2,20,0,2
2,20,0,0
2,20,1,1
2,20,4,4
2,20,1,1
2,20,1,9
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,9
2,20,1,1
2,20,1,9
2,20,0,0
2,20,4,4
2,20,3,3
2,20,1,1
2,20,1,1
2,20,2,2
2,20,1,1
2,20,3,5
2,20,9,7
2,20,2,2
2,20,2,2
2,20,3,4
2,20,4,2
2,20,9,9
2,20,1,9
2,20,4,4
2,20,1,1
2,20,9,9
2,20,1,9
2,20,1,1
2,20,0,8
2,20,1,1
2,20,3,5
2,20,3,5
2,20,3,5
2,20,1,1
2,20,2,2
2,20,0,1
2,20,0,1
2,20,1,1
2,20,0,0
2,20,2,5
2,20,1,9
2,20,1,9
2,20,1,1
2,20,1,1
2,20,4,4
2,20,1,1
2,20,6,1
2,20,2,0
2,20,3,5
2,20,2,2
2,20,1,1
2,20,3,3
2,20,9,9
2,20,0,2
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,0,1
2,20,1,1
2,20,0,4
2,20,4,4
2,20,4,4
2,20,0,2
2,20,1,1
2,20,0,1
2,20,1,1
2,20,1,1
2,20,1,5
2,20,1,1
2,20,0,4
2,20,1,1
2,20,2,2
2,20,2,9
2,20,1,1
2,20,1,8
2,20,0,2
2,20,2,5
2,20,4,4
2,20,0,4
2,20,2,2
2,20,1,1
2,20,1,9
2,20,0,8
2,20,2,4
2,20,4,1
2,20,0,9
2,20,4,4
2,20,4,2
2,20,1,9
2,20,1,1
2,20,1,1
2,20,1,9
2,20,4,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,2,5
2,20,4,4
2,20,1,1
2,20,2,4
2,20,0,0
2,20,1,1
2,20,3,2
2,20,1,1
2,20,1,1
2,20,8,8
2,20,4,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,9
2,20,1,1
2,20,1,1
2,20,4,5
2,20,1,1
2,20,1,1
2,20,4,6
2,20,1,1
2,20,1,1
2,20,2,2
2,20,3,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,1,1
2,20,4,4
2,20,4,2
2,20,4,4
2,20,3,3
2,20,0,1
2,20,3,0
2,20,3,4
2,20,1,1
2,20,1,1
2,20,1,1
2,20,3,1
2,20,1,1
2,20,1,1
2,20,3,1
2,20,1,1
2,20,2,5
2,20,0,2
2,20,1,1
2,20,1,9
2,20,1,9
2,20,2,2
2,20,4,4
2,20,1,1
2,20,2,2
2,20,2,4
4,20,4,4
4,20,2,2
4,20,4,3
4,20,4,4
4,20,4,4
4,20,1,4
4,20,0,4
4,20,1,1
4,20,2,2
4,20,1,1
4,20,4,4
4,20,0,1
4,20,3,3
4,20,1,1
4,20,2,2
4,20,2,2
4,20,3,4
4,20,0,2
4,20,2,2
4,20,1,1
4,20,1,1
4,20,2,4
4,20,3,2
4,20,4,4
4,20,0,2
4,20,3,4
4,20,4,4
4,20,3,4
4,20,2,1
4,20,1,1
4,20,2,2
4,20,4,4
4,20,0,1
4,20,2,4
4,20,2,2
4,20,1,1
4,20,0,0
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,2
4,20,1,4
4,20,2,4
4,20,3,4
4,20,0,1
4,20,1,1
4,20,1,1
4,20,1,1
4,20,2,2
4,20,1,1
4,20,2,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,0,3
4,20,2,2
4,20,0,1
4,20,2,4
4,20,2,2
4,20,2,2
4,20,1,1
4,20,4,4
4,20,4,2
4,20,4,4
4,20,2,2
4,20,3,2
4,20,2,2
4,20,1,1
4,20,1,1
4,20,2,2
4,20,0,2
4,20,1,1
4,20,2,2
4,20,1,4
4,20,4,4
4,20,3,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,1,1
4,20,2,4
4,20,1,1
4,20,4,4
4,20,0,0
4,20,1,1
4,20,4,1
4,20,4,4
4,20,1,1
4,20,0,0
4,20,4,4
4,20,0,2
4,20,2,2
4,20,2,2
4,20,3,3
4,20,1,1
4,20,2,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,4,4
4,20,0,2
4,20,0,2
4,20,1,1
4,20,4,4
4,20,5,2
4,20,1,1
4,20,1,1
4,20,1,1
4,20,2,2
4,20,4,4
4,20,0,2
4,20,6,2
4,20,4,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,5,4
4,20,4,4
4,20,4,2
4,20,4,4
4,20,1,1
4,20,2,2
4,20,4,4
4,20,0,2
4,20,4,2
4,20,2,2
4,20,4,4
4,20,4,4
4,20,0,2
4,20,2,4
4,20,4,4
4,20,2,2
4,20,4,2
4,20,3,3
4,20,4,4
4,20,3,4
4,20,4,4
4,20,4,4
4,20,3,4
4,20,2,4
4,20,1,1
4,20,2,2
4,20,2,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,2,2
4,20,1,1
4,20,3,3
4,20,0,4
4,20,1,1
4,20,0,2
4,20,4,4
4,20,3,4
4,20,4,4
