Cid,Round,Prediction,Label
5,20,2,2
5,20,4,2
5,20,0,0
5,20,3,7
5,20,2,4
5,20,7,2
5,20,7,7
5,20,8,1
5,20,4,4
5,20,8,8
5,20,3,3
5,20,1,1
5,20,4,8
5,20,1,2
5,20,1,8
5,20,4,4
5,20,7,7
5,20,7,4
5,20,0,2
5,20,7,3
5,20,1,8
5,20,7,7
5,20,8,8
5,20,3,4
5,20,1,1
5,20,1,8
5,20,8,8
5,20,7,3
5,20,7,7
5,20,1,1
5,20,3,3
5,20,7,4
5,20,7,7
5,20,0,0
5,20,3,2
5,20,1,1
5,20,7,7
5,20,7,7
5,20,2,2
5,20,8,8
5,20,3,3
5,20,2,2
5,20,7,7
5,20,7,7
5,20,5,7
5,20,7,7
5,20,1,1
5,20,4,2
5,20,8,8
5,20,2,2
5,20,8,8
5,20,7,2
5,20,3,3
5,20,7,7
5,20,8,8
5,20,7,0
5,20,4,2
5,20,7,5
5,20,8,8
5,20,7,7
5,20,7,7
5,20,8,8
5,20,2,2
5,20,3,3
5,20,7,7
5,20,2,4
5,20,8,8
5,20,7,7
5,20,7,8
5,20,8,8
5,20,7,7
5,20,8,8
5,20,0,8
5,20,7,7
5,20,8,8
5,20,7,7
5,20,7,3
5,20,1,8
5,20,8,8
5,20,0,4
5,20,4,4
5,20,2,4
5,20,2,2
5,20,7,7
5,20,0,0
5,20,7,4
5,20,0,0
5,20,7,7
5,20,0,0
5,20,3,3
5,20,0,0
5,20,4,2
5,20,3,3
5,20,5,4
5,20,1,0
5,20,8,0
5,20,7,7
5,20,8,8
5,20,2,2
5,20,4,4
5,20,8,0
5,20,7,7
5,20,8,0
5,20,2,2
5,20,7,4
5,20,8,8
5,20,5,3
5,20,7,7
5,20,8,8
5,20,2,2
5,20,2,2
5,20,7,2
5,20,7,7
5,20,0,0
5,20,3,2
5,20,3,4
5,20,7,3
5,20,5,5
5,20,8,8
5,20,5,5
5,20,0,0
5,20,1,7
5,20,1,1
5,20,4,4
5,20,1,4
5,20,7,4
5,20,7,8
5,20,3,2
5,20,7,5
5,20,1,1
5,20,7,7
5,20,7,2
5,20,7,7
5,20,8,8
5,20,7,7
5,20,7,7
5,20,8,8
5,20,7,4
5,20,2,4
5,20,8,8
5,20,7,7
5,20,8,8
5,20,7,7
5,20,3,3
5,20,7,3
5,20,1,1
5,20,8,8
5,20,1,2
5,20,2,4
5,20,5,3
5,20,2,2
5,20,8,0
5,20,2,2
5,20,8,8
5,20,8,8
5,20,4,3
5,20,0,8
5,20,7,7
5,20,7,7
5,20,2,2
5,20,7,2
5,20,7,4
5,20,2,4
5,20,7,8
5,20,0,2
5,20,3,3
5,20,8,8
5,20,3,7
5,20,7,7
5,20,3,0
5,20,8,8
5,20,0,0
5,20,1,1
5,20,0,0
5,20,0,2
5,20,2,4
5,20,2,2
5,20,3,2
5,20,2,4
5,20,7,7
5,20,3,3
5,20,7,7
5,20,4,2
5,20,8,8
5,20,1,1
5,20,7,7
5,20,1,4
5,20,1,8
5,20,7,3
5,20,8,8
5,20,7,7
5,20,2,2
5,20,7,7
5,20,0,8
5,20,7,7
5,20,7,7
5,20,2,2
5,20,3,4
5,20,0,8
5,20,0,0
5,20,1,1
5,20,7,4
5,20,2,2
5,20,4,4
5,20,2,0
5,20,1,8
5,20,3,3
5,20,1,2
5,20,7,7
5,20,7,7
5,20,8,8
5,20,0,2
5,20,0,0
5,20,7,2
5,20,8,8
5,20,0,2
5,20,7,7
5,20,4,4
5,20,7,3
5,20,1,1
5,20,1,1
5,20,7,7
5,20,8,0
5,20,1,1
5,20,5,3
5,20,5,5
5,20,5,3
5,20,7,3
5,20,0,0
5,20,0,0
5,20,2,2
5,20,7,7
5,20,0,2
5,20,8,3
5,20,2,4
5,20,7,7
5,20,7,5
5,20,3,7
5,20,3,4
5,20,8,0
5,20,7,7
5,20,3,3
5,20,0,0
5,20,3,7
5,20,4,0
5,20,7,7
5,20,1,8
5,20,1,8
5,20,8,8
5,20,7,4
5,20,3,3
5,20,3,3
5,20,3,2
5,20,1,8
5,20,8,8
5,20,3,5
5,20,7,3
5,20,8,0
5,20,8,8
5,20,7,7
5,20,3,3
5,20,3,4
5,20,0,8
5,20,8,8
5,20,8,3
5,20,7,3
5,20,1,3
5,20,3,3
5,20,1,1
5,20,2,4
5,20,1,1
5,20,3,4
5,20,7,7
5,20,5,5
5,20,2,4
5,20,2,4
5,20,7,7
5,20,8,8
5,20,7,5
5,20,1,1
5,20,0,0
5,20,0,0
5,20,8,8
5,20,0,0
5,20,7,4
5,20,7,2
5,20,7,7
5,20,0,0
5,20,2,4
5,20,2,2
5,20,8,0
5,20,7,7
5,20,3,2
5,20,8,8
5,20,7,2
5,20,7,7
5,20,2,2
5,20,5,5
5,20,8,8
5,20,7,2
5,20,8,8
5,20,0,0
5,20,3,3
5,20,4,2
5,20,1,1
5,20,7,7
5,20,7,2
5,20,8,7
5,20,8,8
5,20,7,7
5,20,8,0
5,20,7,7
5,20,7,7
5,20,4,2
5,20,7,3
5,20,5,5
5,20,2,2
5,20,1,1
5,20,2,4
5,20,5,3
5,20,5,3
5,20,1,8
5,20,2,4
5,20,4,0
5,20,8,1
5,20,8,1
5,20,7,7
5,20,5,5
5,20,7,7
5,20,7,4
5,20,5,5
5,20,7,7
5,20,4,7
5,20,8,8
5,20,0,0
5,20,2,4
5,20,2,2
5,20,7,2
5,20,8,8
5,20,2,3
5,20,1,1
5,20,8,8
5,20,8,8
5,20,8,8
5,20,8,8
5,20,2,4
5,20,1,1
5,20,3,4
5,20,7,7
5,20,4,4
5,20,5,7
5,20,5,7
5,20,0,8
5,20,3,3
5,20,7,7
5,20,7,7
5,20,8,8
5,20,5,7
5,20,8,1
5,20,4,4
5,20,4,4
5,20,8,8
5,20,0,0
5,20,7,5
5,20,3,3
5,20,3,5
5,20,0,0
5,20,7,3
5,20,7,7
5,20,7,7
5,20,7,3
5,20,7,7
5,20,7,7
5,20,7,7
5,20,2,2
5,20,3,4
5,20,7,3
5,20,3,3
5,20,1,0
5,20,2,2
5,20,7,7
5,20,8,8
5,20,3,5
5,20,8,1
5,20,4,0
5,20,3,1
5,20,3,2
5,20,2,5
5,20,1,1
5,20,8,8
5,20,7,7
5,20,3,3
5,20,7,2
5,20,7,0
5,20,7,0
5,20,8,8
5,20,5,4
5,20,8,8
5,20,7,7
5,20,2,4
5,20,7,7
5,20,1,1
3,20,8,8
3,20,0,8
3,20,1,1
3,20,1,9
3,20,3,3
3,20,1,1
3,20,7,7
3,20,8,8
3,20,4,7
3,20,1,1
3,20,7,7
3,20,6,5
3,20,0,0
3,20,1,8
3,20,1,1
3,20,5,3
3,20,3,7
3,20,3,4
3,20,3,5
3,20,1,1
3,20,3,6
3,20,1,0
3,20,6,6
3,20,1,9
3,20,0,2
3,20,5,3
3,20,1,9
3,20,9,9
3,20,3,5
3,20,1,1
3,20,5,7
3,20,9,9
3,20,9,6
3,20,1,5
3,20,3,9
3,20,1,5
3,20,1,1
3,20,1,5
3,20,5,3
3,20,1,9
3,20,4,2
3,20,1,9
3,20,3,5
3,20,3,3
3,20,5,5
3,20,4,4
3,20,1,1
3,20,5,3
3,20,3,6
3,20,3,3
3,20,3,3
3,20,3,5
3,20,5,5
3,20,1,1
3,20,3,3
3,20,7,7
3,20,9,9
3,20,8,8
3,20,1,9
3,20,4,3
3,20,3,7
3,20,1,1
3,20,0,0
3,20,1,1
3,20,1,1
3,20,9,9
3,20,6,6
3,20,0,4
3,20,3,7
3,20,8,8
3,20,1,9
3,20,5,5
3,20,9,9
3,20,5,5
3,20,5,7
3,20,6,6
3,20,1,0
3,20,1,9
3,20,3,4
3,20,5,5
3,20,5,5
3,20,4,6
3,20,5,5
3,20,4,4
3,20,1,3
3,20,3,5
3,20,3,2
3,20,3,5
3,20,0,0
3,20,1,0
3,20,0,0
3,20,3,4
3,20,1,8
3,20,1,9
3,20,1,1
3,20,4,2
3,20,6,6
3,20,0,0
3,20,1,1
3,20,6,6
3,20,0,0
3,20,3,7
3,20,9,9
3,20,1,1
3,20,1,1
3,20,3,3
3,20,5,5
3,20,9,0
3,20,0,0
3,20,1,5
3,20,1,1
3,20,7,7
3,20,0,8
3,20,0,0
3,20,4,4
3,20,0,0
3,20,5,5
3,20,1,1
3,20,6,9
3,20,7,7
3,20,1,1
3,20,1,1
3,20,0,0
3,20,1,1
3,20,5,5
3,20,0,0
3,20,0,7
3,20,1,1
3,20,9,5
3,20,6,6
3,20,3,3
3,20,8,0
3,20,9,1
3,20,1,1
3,20,9,1
3,20,5,4
3,20,1,1
3,20,1,0
3,20,1,1
3,20,3,3
3,20,1,1
3,20,1,9
3,20,1,9
3,20,9,0
3,20,3,3
3,20,1,9
3,20,8,0
3,20,4,4
3,20,3,5
3,20,0,3
3,20,9,3
3,20,4,4
3,20,0,0
3,20,0,0
3,20,3,5
3,20,1,1
3,20,1,1
3,20,1,3
3,20,6,3
3,20,1,1
3,20,1,1
3,20,3,8
3,20,0,0
3,20,4,4
3,20,1,9
3,20,1,9
3,20,1,0
3,20,3,7
3,20,8,9
3,20,3,5
3,20,8,0
3,20,8,8
3,20,1,9
3,20,8,0
3,20,3,6
3,20,7,7
3,20,1,1
3,20,8,8
3,20,7,9
3,20,4,4
3,20,3,1
3,20,1,1
3,20,9,8
3,20,9,9
3,20,1,1
3,20,3,3
3,20,5,2
3,20,3,5
3,20,3,7
3,20,9,9
3,20,8,8
3,20,6,4
3,20,1,1
3,20,0,0
3,20,6,6
3,20,1,9
3,20,1,9
3,20,0,4
3,20,9,3
3,20,1,4
3,20,1,1
3,20,1,9
3,20,3,5
3,20,1,0
3,20,1,9
3,20,1,1
3,20,8,8
3,20,0,0
3,20,3,3
3,20,9,9
3,20,3,3
3,20,4,4
3,20,6,3
3,20,1,1
3,20,1,1
3,20,4,4
3,20,4,6
3,20,3,4
3,20,5,5
3,20,3,3
3,20,1,0
3,20,1,7
3,20,5,3
3,20,5,5
3,20,1,1
3,20,1,1
3,20,1,1
3,20,7,7
3,20,3,6
3,20,0,8
3,20,4,4
3,20,3,3
3,20,3,6
3,20,0,0
3,20,3,6
3,20,1,8
3,20,7,3
3,20,1,1
3,20,5,3
3,20,0,9
3,20,9,9
3,20,1,1
3,20,4,7
3,20,6,6
3,20,4,6
3,20,1,1
3,20,1,1
3,20,6,6
3,20,4,4
3,20,3,0
3,20,3,5
3,20,8,0
3,20,5,3
3,20,0,4
3,20,0,0
3,20,1,1
3,20,5,5
3,20,4,1
3,20,3,4
3,20,1,0
3,20,4,4
3,20,3,5
3,20,1,1
3,20,7,5
3,20,9,9
3,20,0,0
3,20,0,0
3,20,5,5
3,20,0,1
3,20,0,0
3,20,0,7
3,20,4,4
3,20,4,4
3,20,1,9
3,20,1,1
3,20,9,5
3,20,9,9
3,20,7,7
3,20,1,3
3,20,1,6
3,20,3,5
3,20,1,1
3,20,0,5
3,20,3,3
3,20,1,1
3,20,7,4
3,20,9,7
3,20,9,9
3,20,6,6
3,20,3,5
3,20,3,6
3,20,6,6
3,20,6,6
3,20,1,1
3,20,0,2
3,20,7,7
3,20,3,3
3,20,4,2
3,20,3,6
3,20,1,9
3,20,8,8
3,20,4,4
3,20,1,1
3,20,5,3
3,20,5,5
3,20,3,5
3,20,3,9
3,20,1,1
3,20,5,5
3,20,0,0
3,20,0,0
3,20,3,7
3,20,9,3
3,20,3,3
3,20,3,5
3,20,9,9
3,20,4,4
3,20,9,6
3,20,0,1
3,20,5,5
3,20,3,3
3,20,1,1
3,20,0,5
3,20,5,5
3,20,1,3
3,20,1,5
3,20,1,1
3,20,0,0
3,20,7,7
3,20,1,8
3,20,1,1
3,20,1,1
3,20,0,7
3,20,4,4
3,20,1,1
3,20,5,3
3,20,9,9
3,20,9,8
3,20,0,4
3,20,1,1
3,20,0,8
3,20,6,6
3,20,8,0
3,20,1,5
3,20,5,5
3,20,6,6
3,20,4,7
3,20,8,8
3,20,4,6
3,20,4,4
3,20,4,7
3,20,1,1
3,20,9,3
3,20,3,3
3,20,1,1
3,20,9,9
3,20,0,0
3,20,8,8
3,20,1,1
3,20,6,2
3,20,3,4
3,20,1,1
3,20,5,3
3,20,1,1
3,20,5,6
3,20,0,4
3,20,3,5
3,20,9,8
3,20,1,1
3,20,3,3
3,20,8,0
3,20,1,1
3,20,8,9
3,20,4,4
3,20,1,9
3,20,0,8
3,20,6,6
3,20,3,9
3,20,4,2
3,20,8,8
3,20,4,5
3,20,6,6
3,20,6,6
3,20,0,9
3,20,0,0
3,20,1,9
3,20,3,2
3,20,0,0
3,20,0,0
3,20,1,9
3,20,0,0
3,20,7,3
3,20,0,0
3,20,7,6
3,20,0,0
3,20,1,0
3,20,1,1
3,20,6,6
3,20,0,0
3,20,1,0
3,20,0,0
3,20,9,9
3,20,7,4
3,20,3,3
3,20,7,4
3,20,3,3
3,20,1,4
3,20,5,5
3,20,3,5
3,20,9,9
3,20,3,7
3,20,3,9
3,20,3,0
3,20,4,6
3,20,1,8
3,20,8,7
3,20,0,0
3,20,7,5
3,20,0,0
3,20,9,9
3,20,0,9
3,20,1,1
3,20,9,9
3,20,3,3
3,20,3,5
3,20,6,6
3,20,9,0
3,20,1,1
3,20,7,7
3,20,1,1
3,20,1,1
3,20,0,0
3,20,1,5
3,20,1,1
3,20,0,0
3,20,1,1
3,20,0,0
3,20,0,0
3,20,4,0
3,20,1,1
3,20,1,1
3,20,3,3
3,20,1,0
3,20,9,7
3,20,3,7
3,20,3,3
3,20,1,9
3,20,1,1
3,20,1,1
3,20,9,9
3,20,1,1
3,20,4,5
3,20,0,0
3,20,3,3
3,20,0,0
3,20,3,3
3,20,0,9
3,20,9,9
3,20,9,9
3,20,1,1
3,20,6,7
3,20,7,7
3,20,4,4
3,20,9,1
3,20,3,4
3,20,1,9
3,20,1,9
3,20,9,1
3,20,9,9
3,20,3,3
3,20,8,8
3,20,1,1
3,20,1,3
3,20,4,4
3,20,1,9
3,20,8,8
3,20,3,3
3,20,3,3
3,20,8,0
3,20,0,0
3,20,1,1
3,20,3,5
3,20,1,6
3,20,0,0
3,20,4,4
3,20,1,1
3,20,9,9
3,20,1,9
3,20,5,5
3,20,6,6
3,20,0,0
3,20,5,5
3,20,5,7
3,20,1,1
3,20,3,5
3,20,9,5
3,20,3,3
3,20,9,7
3,20,3,2
3,20,0,0
3,20,1,1
3,20,1,1
3,20,1,1
3,20,6,5
3,20,4,4
3,20,9,9
3,20,6,6
3,20,1,1
3,20,6,5
3,20,5,5
3,20,9,4
3,20,3,5
3,20,3,5
3,20,1,1
3,20,7,7
3,20,8,8
3,20,4,5
3,20,1,1
3,20,7,7
3,20,1,5
3,20,3,5
3,20,7,7
3,20,3,3
3,20,9,9
3,20,1,5
3,20,5,5
3,20,3,3
3,20,5,5
3,20,6,7
3,20,3,5
3,20,0,0
3,20,1,1
3,20,1,1
3,20,1,1
3,20,0,0
3,20,7,7
3,20,6,1
3,20,1,1
3,20,1,9
3,20,9,7
3,20,1,1
3,20,1,6
3,20,1,0
3,20,9,0
3,20,5,3
3,20,7,7
3,20,9,9
3,20,1,1
3,20,0,0
3,20,7,5
3,20,8,8
3,20,1,9
3,20,1,1
3,20,1,1
3,20,0,0
3,20,3,5
3,20,1,1
3,20,9,9
3,20,4,4
3,20,0,8
3,20,9,9
3,20,9,3
3,20,1,0
3,20,0,0
3,20,6,6
3,20,0,0
3,20,0,0
3,20,3,5
3,20,8,0
3,20,6,6
3,20,1,9
3,20,1,1
3,20,5,3
3,20,1,1
3,20,9,9
3,20,7,7
3,20,3,3
3,20,5,5
3,20,3,5
3,20,1,1
3,20,0,2
3,20,7,5
3,20,3,6
3,20,3,5
3,20,0,4
3,20,1,1
3,20,6,6
3,20,7,7
3,20,0,0
3,20,1,1
3,20,3,5
3,20,3,3
3,20,0,0
3,20,7,3
3,20,4,4
3,20,4,3
3,20,9,9
3,20,0,4
3,20,8,0
3,20,3,3
3,20,4,4
3,20,1,1
3,20,1,0
3,20,0,0
3,20,1,3
3,20,4,4
3,20,0,9
3,20,3,9
2,20,6,6
2,20,4,2
2,20,4,6
2,20,4,6
2,20,6,6
2,20,1,1
2,20,4,4
2,20,8,8
2,20,6,4
2,20,4,4
2,20,4,4
2,20,4,4
2,20,4,7
2,20,7,7
2,20,4,4
2,20,4,7
2,20,4,7
2,20,1,1
2,20,6,6
2,20,6,6
2,20,8,8
2,20,8,8
2,20,6,6
2,20,4,0
2,20,6,2
2,20,1,1
2,20,4,2
2,20,4,0
2,20,1,0
2,20,8,8
2,20,6,8
2,20,6,6
2,20,4,7
2,20,4,8
2,20,4,6
2,20,4,5
2,20,6,6
2,20,4,4
2,20,1,8
2,20,6,1
2,20,4,7
2,20,4,4
2,20,8,8
2,20,4,7
2,20,6,4
2,20,4,2
2,20,6,6
2,20,4,4
2,20,8,0
2,20,4,0
2,20,4,4
2,20,5,5
2,20,6,4
2,20,8,4
2,20,4,7
2,20,4,2
2,20,8,8
2,20,4,6
2,20,4,4
2,20,4,4
2,20,6,6
2,20,4,4
2,20,4,2
2,20,1,1
2,20,6,8
2,20,4,7
2,20,4,4
2,20,6,3
2,20,4,5
2,20,4,4
2,20,4,4
2,20,6,6
2,20,4,4
2,20,4,3
2,20,4,4
2,20,6,6
2,20,8,8
2,20,6,8
2,20,4,5
2,20,6,6
2,20,8,2
2,20,4,6
2,20,4,0
2,20,6,6
2,20,8,8
2,20,8,0
2,20,4,6
2,20,4,4
2,20,4,8
2,20,4,7
2,20,6,3
2,20,4,4
2,20,4,6
2,20,4,6
2,20,4,4
2,20,4,4
2,20,4,4
2,20,6,6
2,20,6,8
2,20,6,6
2,20,4,0
2,20,7,7
2,20,4,4
2,20,1,1
2,20,8,0
2,20,4,4
2,20,4,4
2,20,4,7
2,20,4,7
2,20,4,4
2,20,4,5
2,20,4,4
2,20,1,1
2,20,4,6
2,20,2,2
2,20,6,6
2,20,8,8
2,20,4,0
2,20,6,6
2,20,8,8
2,20,4,5
2,20,8,8
2,20,6,6
2,20,8,1
2,20,4,4
2,20,4,4
2,20,8,1
2,20,4,2
2,20,6,2
2,20,4,7
2,20,6,4
2,20,2,5
2,20,3,3
2,20,2,0
2,20,4,4
2,20,6,6
2,20,7,7
2,20,4,4
2,20,4,2
2,20,3,5
2,20,6,4
2,20,6,6
2,20,4,6
2,20,6,5
2,20,4,6
2,20,6,5
2,20,4,4
2,20,6,6
2,20,6,4
2,20,6,6
2,20,8,8
2,20,6,4
2,20,4,6
2,20,6,6
2,20,6,3
2,20,6,6
2,20,4,3
2,20,4,6
2,20,6,6
2,20,4,4
2,20,6,2
2,20,6,2
2,20,4,2
2,20,6,6
2,20,4,4
2,20,4,3
2,20,4,4
2,20,4,2
2,20,4,4
2,20,8,0
2,20,4,4
2,20,4,2
2,20,6,4
2,20,4,4
2,20,6,6
2,20,6,6
2,20,8,8
2,20,4,4
2,20,4,6
2,20,6,7
2,20,4,4
2,20,4,3
2,20,6,6
2,20,4,5
2,20,4,4
2,20,6,6
2,20,4,2
2,20,4,5
2,20,3,5
2,20,4,5
2,20,4,5
2,20,8,8
2,20,8,8
2,20,6,6
2,20,4,6
2,20,6,5
2,20,6,6
2,20,4,4
2,20,4,0
2,20,6,4
2,20,8,8
2,20,4,6
2,20,4,7
2,20,4,3
2,20,4,3
2,20,4,7
2,20,6,6
2,20,6,3
2,20,4,4
2,20,6,6
2,20,4,4
2,20,8,8
2,20,4,0
2,20,6,6
2,20,8,8
2,20,4,0
2,20,1,1
2,20,6,3
2,20,4,4
2,20,6,6
2,20,4,2
2,20,6,4
2,20,6,6
2,20,4,4
2,20,6,6
2,20,4,4
2,20,7,7
2,20,8,8
2,20,4,2
2,20,1,8
2,20,3,4
2,20,6,6
2,20,6,1
2,20,4,7
2,20,6,6
2,20,4,4
2,20,4,4
2,20,6,6
2,20,1,3
2,20,4,4
2,20,6,6
2,20,4,5
2,20,4,4
2,20,4,6
2,20,2,3
2,20,4,2
2,20,4,4
2,20,5,5
2,20,8,8
2,20,4,6
2,20,4,3
2,20,6,4
2,20,3,8
2,20,4,3
2,20,4,4
2,20,4,2
2,20,4,2
2,20,8,8
2,20,4,2
2,20,4,7
2,20,4,5
2,20,4,4
2,20,6,6
2,20,8,8
2,20,1,1
2,20,4,4
2,20,8,1
2,20,6,6
2,20,6,6
2,20,6,6
2,20,4,5
2,20,6,6
2,20,3,6
2,20,4,8
2,20,6,6
2,20,4,6
2,20,7,7
2,20,6,6
2,20,6,5
2,20,8,8
2,20,2,2
2,20,4,1
2,20,4,4
2,20,6,3
2,20,6,3
2,20,3,4
2,20,6,7
2,20,4,4
2,20,8,8
2,20,8,8
2,20,3,5
2,20,6,6
2,20,6,6
2,20,6,6
2,20,8,8
2,20,4,5
2,20,4,6
2,20,6,6
2,20,4,3
2,20,6,6
2,20,2,2
2,20,4,5
2,20,4,4
2,20,1,1
2,20,6,6
2,20,4,7
2,20,6,4
2,20,8,8
2,20,1,8
2,20,6,5
2,20,4,6
2,20,6,6
2,20,6,6
2,20,4,4
2,20,8,8
2,20,6,6
2,20,4,4
2,20,8,0
2,20,4,6
2,20,4,4
2,20,4,4
2,20,6,6
2,20,4,6
2,20,4,7
2,20,4,3
2,20,4,4
2,20,6,6
2,20,4,6
2,20,4,4
2,20,6,6
2,20,4,8
2,20,8,8
2,20,1,1
2,20,6,6
2,20,4,4
2,20,6,6
2,20,4,4
2,20,6,6
2,20,6,6
2,20,4,3
2,20,4,5
2,20,4,4
2,20,1,1
2,20,4,8
2,20,6,5
2,20,4,2
2,20,5,3
2,20,8,8
2,20,4,4
2,20,4,6
2,20,8,0
2,20,4,6
2,20,6,6
2,20,4,8
2,20,3,5
2,20,4,4
2,20,8,0
2,20,4,4
2,20,4,8
2,20,4,7
2,20,6,6
2,20,4,6
2,20,4,8
2,20,4,4
2,20,6,4
2,20,4,6
2,20,1,1
2,20,6,6
2,20,4,0
2,20,4,4
2,20,4,2
2,20,4,6
2,20,5,5
2,20,2,3
2,20,8,8
2,20,4,5
2,20,6,6
2,20,4,2
2,20,4,4
2,20,1,1
2,20,6,6
2,20,4,6
2,20,6,6
2,20,4,5
2,20,4,4
2,20,6,6
2,20,6,6
2,20,4,4
2,20,4,5
2,20,6,6
2,20,4,6
2,20,6,4
2,20,4,7
2,20,4,4
2,20,4,6
2,20,4,4
2,20,8,6
2,20,1,7
2,20,4,4
2,20,4,4
2,20,5,5
2,20,8,8
2,20,4,2
2,20,8,8
2,20,1,1
2,20,6,4
2,20,6,7
2,20,3,5
2,20,6,3
2,20,4,3
2,20,8,8
2,20,6,6
2,20,4,4
2,20,4,6
2,20,4,4
2,20,6,6
2,20,4,2
2,20,4,4
2,20,4,2
2,20,4,4
2,20,4,2
2,20,4,4
2,20,4,5
2,20,4,7
2,20,4,3
2,20,6,6
2,20,4,4
2,20,4,3
2,20,8,0
2,20,4,4
2,20,6,5
2,20,6,2
2,20,4,3
2,20,4,4
2,20,4,4
2,20,6,6
2,20,4,4
2,20,4,4
2,20,4,2
2,20,4,2
2,20,8,8
2,20,1,0
2,20,4,7
2,20,5,5
2,20,8,0
2,20,6,6
2,20,6,6
2,20,4,8
2,20,4,6
2,20,6,6
2,20,7,7
2,20,4,4
2,20,4,7
2,20,4,7
2,20,4,7
2,20,4,6
2,20,8,8
2,20,1,2
2,20,4,7
2,20,1,3
2,20,6,6
2,20,6,6
2,20,4,4
2,20,8,8
2,20,6,6
2,20,4,8
2,20,8,8
2,20,6,4
2,20,4,3
2,20,4,7
2,20,4,4
2,20,8,2
2,20,8,8
2,20,6,6
2,20,4,4
2,20,4,5
2,20,1,1
2,20,6,6
2,20,5,7
2,20,4,0
2,20,4,6
2,20,8,3
2,20,6,6
2,20,4,5
2,20,4,4
2,20,4,2
2,20,4,6
2,20,4,4
2,20,3,5
2,20,1,1
2,20,1,0
2,20,4,4
2,20,4,3
2,20,4,6
2,20,4,8
2,20,6,5
2,20,6,6
2,20,6,6
2,20,4,6
2,20,4,6
2,20,8,0
2,20,2,2
2,20,4,2
2,20,4,7
2,20,4,3
2,20,4,5
2,20,4,2
2,20,6,6
2,20,6,4
2,20,4,4
2,20,4,4
2,20,4,5
2,20,4,4
2,20,8,8
2,20,8,8
2,20,6,3
2,20,6,6
2,20,4,5
2,20,4,6
2,20,4,6
2,20,4,3
2,20,4,5
2,20,8,8
2,20,4,3
2,20,4,4
2,20,4,4
2,20,4,4
2,20,4,3
2,20,8,8
2,20,4,0
2,20,4,4
2,20,4,8
2,20,4,3
2,20,4,2
2,20,6,6
2,20,4,4
2,20,4,4
2,20,2,5
2,20,6,6
2,20,6,4
2,20,4,4
2,20,4,6
2,20,6,6
2,20,8,0
2,20,1,1
2,20,4,4
2,20,8,8
2,20,1,1
2,20,6,6
2,20,4,7
2,20,4,3
2,20,6,7
2,20,4,7
2,20,8,8
2,20,6,6
2,20,4,7
2,20,4,6
2,20,8,2
2,20,4,4
2,20,6,6
2,20,4,2
2,20,1,8
2,20,4,4
2,20,8,0
2,20,4,1
2,20,4,4
2,20,4,3
2,20,6,4
2,20,4,2
2,20,8,8
2,20,4,4
2,20,6,6
2,20,6,8
2,20,4,4
2,20,4,4
2,20,4,8
2,20,6,6
2,20,4,2
2,20,4,4
2,20,4,8
2,20,4,2
2,20,6,4
2,20,4,2
2,20,6,4
2,20,4,4
2,20,6,6
2,20,6,6
2,20,6,0
2,20,8,8
2,20,4,6
2,20,4,4
2,20,3,3
2,20,4,3
2,20,8,0
2,20,6,6
2,20,1,6
2,20,4,4
2,20,4,8
2,20,4,4
2,20,1,1
2,20,4,2
2,20,4,7
2,20,6,6
2,20,1,1
2,20,6,5
2,20,6,6
2,20,4,6
2,20,6,6
13,20,5,3
13,20,6,2
13,20,1,1
13,20,3,3
13,20,8,0
13,20,4,4
13,20,1,1
13,20,3,8
13,20,3,3
13,20,6,4
13,20,1,1
13,20,3,3
13,20,3,3
13,20,3,4
13,20,3,3
13,20,8,8
13,20,8,3
13,20,6,3
13,20,5,5
13,20,3,3
13,20,3,4
13,20,8,8
13,20,8,8
13,20,3,7
13,20,6,2
13,20,3,5
13,20,6,6
13,20,3,5
13,20,3,3
13,20,3,5
13,20,3,4
13,20,3,7
13,20,4,0
13,20,5,5
13,20,3,3
13,20,3,6
13,20,8,8
13,20,1,8
13,20,8,8
13,20,3,3
13,20,3,5
13,20,3,5
13,20,1,1
13,20,8,8
13,20,3,5
13,20,3,8
13,20,7,3
13,20,3,5
13,20,3,3
13,20,3,6
13,20,6,1
13,20,4,4
13,20,6,5
13,20,3,5
13,20,3,3
13,20,5,6
13,20,3,5
13,20,4,6
13,20,8,0
13,20,3,5
13,20,3,3
13,20,3,5
13,20,8,3
13,20,1,1
13,20,3,3
13,20,3,3
13,20,1,1
13,20,3,3
13,20,6,8
13,20,3,3
13,20,3,3
13,20,3,5
13,20,3,3
13,20,3,3
13,20,1,6
13,20,5,5
13,20,8,8
13,20,3,5
13,20,3,5
13,20,3,5
13,20,4,4
13,20,3,3
13,20,3,5
13,20,3,8
13,20,6,6
13,20,3,2
13,20,3,4
13,20,5,5
13,20,8,8
13,20,3,3
13,20,3,8
13,20,3,2
13,20,3,3
13,20,3,3
13,20,3,3
13,20,8,8
13,20,4,8
13,20,3,3
13,20,8,8
13,20,8,8
13,20,3,3
13,20,8,8
13,20,4,4
13,20,3,7
13,20,3,3
13,20,8,8
13,20,4,5
13,20,1,1
13,20,8,8
13,20,4,8
13,20,8,3
13,20,3,6
13,20,3,3
13,20,3,3
13,20,1,1
13,20,3,4
13,20,6,3
13,20,8,8
13,20,4,4
13,20,3,2
13,20,8,8
13,20,6,4
13,20,4,4
13,20,3,3
13,20,8,8
13,20,4,6
13,20,4,4
13,20,3,3
13,20,5,2
13,20,3,6
